2025-08-20 00:48:23,362 - ==> Logging on master GPU: 0
2025-08-20 00:48:23,362 - ==> Running Trainer: UniADTrainer
2025-08-20 00:48:23,362 - ==> Using GPU: [0] for Training
2025-08-20 00:48:23,362 - ==> Building model
2025-08-20 00:48:23,519 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2025-08-20 00:48:23,776 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-08-20 00:48:25,119 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 00:51:43,397 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 18.563 (16.621)]
2025-08-20 00:51:47,416 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 18.606 (16.504)]
2025-08-20 00:51:51,433 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.304 (16.947)]
2025-08-20 00:51:51,917 - ==> Total time: 0:03:28	 Eta: 0:21:21 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:51:55,872 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.708 (16.719)]
2025-08-20 00:51:59,889 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.576 (16.272)]
2025-08-20 00:52:03,907 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 16.305 (16.468)]
2025-08-20 00:52:06,719 - ==> Total time: 0:03:43	 Eta: 0:21:05 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:52:08,463 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.768 (16.621)]
2025-08-20 00:52:12,481 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 16.437 (16.659)]
2025-08-20 00:52:16,499 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.988 (15.805)]
2025-08-20 00:52:20,518 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 16.322 (16.038)]
2025-08-20 00:52:21,644 - ==> Total time: 0:03:58	 Eta: 0:20:50 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:52:24,959 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.005 (16.132)]
2025-08-20 00:52:28,978 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.009 (16.109)]
2025-08-20 00:52:33,002 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 16.900 (15.870)]
2025-08-20 00:52:36,468 - ==> Total time: 0:04:13	 Eta: 0:20:35 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:52:37,811 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.080 (0.096)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.392 (15.010)]
2025-08-20 00:52:41,837 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.760 (15.967)]
2025-08-20 00:52:45,951 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 17.574 (15.624)]
2025-08-20 00:52:49,977 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.746 (15.474)]
2025-08-20 00:52:51,752 - ==> Total time: 0:04:28	 Eta: 0:20:22 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:52:54,670 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.288 (16.081)]
2025-08-20 00:52:58,697 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 15.442 (15.636)]
2025-08-20 00:53:02,813 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 18.670 (15.163)]
2025-08-20 00:53:06,845 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.527 (15.465)]
2025-08-20 00:53:06,928 - ==> Total time: 0:04:43	 Eta: 0:20:08 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:53:11,536 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.129 (15.369)]
2025-08-20 00:53:15,704 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 16.236 (15.389)]
2025-08-20 00:53:19,732 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.986 (15.006)]
2025-08-20 00:53:22,149 - ==> Total time: 0:04:58	 Eta: 0:19:55 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:53:24,555 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.819 (15.247)]
2025-08-20 00:53:28,679 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.016 (15.127)]
2025-08-20 00:53:32,706 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.158 (15.208)]
2025-08-20 00:53:36,733 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 16.066 (15.074)]
2025-08-20 00:53:37,560 - ==> Total time: 0:05:14	 Eta: 0:19:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:53:41,678 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.950 (15.127)]
2025-08-20 00:53:45,704 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.525 (15.076)]
2025-08-20 00:53:49,730 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.155 (14.725)]
2025-08-20 00:53:52,791 - ==> Total time: 0:05:29	 Eta: 0:19:27 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:53:54,709 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.830 (14.917)]
2025-08-20 00:53:58,809 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.636 (14.542)]
2025-08-20 00:54:02,828 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 16.734 (14.960)]
2025-08-20 00:54:06,846 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 12.582 (14.763)]
2025-08-20 00:54:08,213 - ==> Total time: 0:05:44	 Eta: 0:19:14 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:54:11,256 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 15.216 (14.652)]
2025-08-20 00:54:15,274 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.058 (14.865)]
2025-08-20 00:54:19,292 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.032 (14.112)]
2025-08-20 00:54:22,989 - ==> Total time: 0:05:59	 Eta: 0:18:58 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:54:23,785 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.082 (0.106)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [pixel 12.622 (14.330)]
2025-08-20 00:54:27,806 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.996 (14.559)]
2025-08-20 00:54:31,826 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.635 (14.420)]
2025-08-20 00:54:35,846 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.816 (14.543)]
2025-08-20 00:54:37,857 - ==> Total time: 0:06:14	 Eta: 0:18:43 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:54:40,326 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.705 (14.334)]
2025-08-20 00:54:44,345 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.045 (14.325)]
2025-08-20 00:54:48,365 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 17.294 (14.567)]
2025-08-20 00:54:52,384 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 15.697 (14.062)]
2025-08-20 00:54:52,708 - ==> Total time: 0:06:29	 Eta: 0:18:28 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:54:56,890 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.712 (13.892)]
2025-08-20 00:55:00,912 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.918 (14.230)]
2025-08-20 00:55:04,931 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 11.413 (14.322)]
2025-08-20 00:55:07,587 - ==> Total time: 0:06:44	 Eta: 0:18:12 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:55:09,409 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 11.327 (14.382)]
2025-08-20 00:55:13,429 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 15.393 (14.038)]
2025-08-20 00:55:17,451 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.488 (13.939)]
2025-08-20 00:55:21,472 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.073 (13.903)]
2025-08-20 00:55:22,439 - ==> Total time: 0:06:59	 Eta: 0:17:57 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:55:25,926 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 15.255 (13.911)]
2025-08-20 00:55:29,949 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.073 (14.029)]
2025-08-20 00:55:33,970 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.584 (13.964)]
2025-08-20 00:55:37,267 - ==> Total time: 0:07:13	 Eta: 0:17:42 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:55:38,433 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.817 (12.942)]
2025-08-20 00:55:42,455 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 15.515 (13.927)]
2025-08-20 00:55:46,477 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.188 (13.617)]
2025-08-20 00:55:50,498 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.301 (13.990)]
2025-08-20 00:55:52,108 - ==> Total time: 0:07:28	 Eta: 0:17:27 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:55:54,971 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 15.088 (13.489)]
2025-08-20 00:55:58,992 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.709 (13.991)]
2025-08-20 00:56:03,015 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.570 (13.353)]
2025-08-20 00:56:06,955 - ==> Total time: 0:07:43	 Eta: 0:17:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:56:07,486 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.065] [optim_t 0.080] [lr 0.000050] [pixel 11.897 (11.897)]
2025-08-20 00:56:11,512 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.266 (13.681)]
2025-08-20 00:56:15,533 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.544 (13.434)]
2025-08-20 00:56:19,556 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.928 (13.451)]
2025-08-20 00:56:21,809 - ==> Total time: 0:07:58	 Eta: 0:16:56 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:56:23,990 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.812 (13.637)]
2025-08-20 00:56:28,013 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.601 (13.309)]
2025-08-20 00:56:32,035 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.097 (13.564)]
2025-08-20 00:56:36,057 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 14.025 (13.281)]
2025-08-20 00:56:36,621 - ==> Total time: 0:08:13	 Eta: 0:16:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:56:40,523 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.327 (13.484)]
2025-08-20 00:56:44,546 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.867 (13.365)]
2025-08-20 00:56:48,569 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.908 (13.236)]
2025-08-20 00:56:51,466 - ==> Total time: 0:08:28	 Eta: 0:16:26 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:56:53,016 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.437 (13.208)]
2025-08-20 00:56:57,040 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.944 (13.265)]
2025-08-20 00:57:01,062 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.724 (13.047)]
2025-08-20 00:57:05,091 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 13.004 (13.380)]
2025-08-20 00:57:06,299 - ==> Total time: 0:08:42	 Eta: 0:16:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:57:09,557 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.058 (13.411)]
2025-08-20 00:57:13,581 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 16.273 (13.026)]
2025-08-20 00:57:17,603 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.224 (13.132)]
2025-08-20 00:57:21,143 - ==> Total time: 0:08:57	 Eta: 0:15:56 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:57:22,085 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.080 (0.097)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 11.405 (12.598)]
2025-08-20 00:57:26,107 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.699 (12.985)]
2025-08-20 00:57:30,133 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.983 (13.408)]
2025-08-20 00:57:34,163 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.630 (13.026)]
2025-08-20 00:57:36,017 - ==> Total time: 0:09:12	 Eta: 0:15:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:57:38,621 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 11.445 (13.044)]
2025-08-20 00:57:42,651 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.979 (12.988)]
2025-08-20 00:57:46,682 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.980 (13.097)]
2025-08-20 00:57:50,712 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.185 (12.624)]
2025-08-20 00:57:50,875 - ==> Total time: 0:09:27	 Eta: 0:15:25 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:57:55,200 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.894 (12.957)]
2025-08-20 00:57:59,231 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.308 (13.157)]
2025-08-20 00:58:03,262 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.111 (12.772)]
2025-08-20 00:58:05,760 - ==> Total time: 0:09:42	 Eta: 0:15:10 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:58:07,731 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.088 (12.712)]
2025-08-20 00:58:11,763 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.177 (13.095)]
2025-08-20 00:58:15,801 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.247 (12.903)]
2025-08-20 00:58:19,830 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.637 (12.351)]
2025-08-20 00:58:20,638 - ==> Total time: 0:09:57	 Eta: 0:14:55 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:58:24,289 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.776 (12.357)]
2025-08-20 00:58:28,319 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.413 (12.803)]
2025-08-20 00:58:32,351 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.911 (12.704)]
2025-08-20 00:58:35,495 - ==> Total time: 0:10:12	 Eta: 0:14:40 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:58:36,828 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.457 (13.027)]
2025-08-20 00:58:40,857 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.392 (12.611)]
2025-08-20 00:58:44,888 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.217 (12.376)]
2025-08-20 00:58:48,918 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.766 (12.877)]
2025-08-20 00:58:50,377 - ==> Total time: 0:10:27	 Eta: 0:14:25 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:58:53,377 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.691 (12.427)]
2025-08-20 00:58:57,408 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.887 (12.669)]
2025-08-20 00:59:01,439 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.734 (12.463)]
2025-08-20 00:59:05,228 - ==> Total time: 0:10:41	 Eta: 0:14:10 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:59:05,903 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.082 (0.112)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [pixel 14.706 (13.042)]
2025-08-20 00:59:09,933 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.455 (12.115)]
2025-08-20 00:59:13,964 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.228 (12.755)]
