2025-04-12 12:23:32,429 - ==> Logging on master GPU: 0
2025-04-12 12:23:32,429 - ==> Running Trainer: RDMVTrainer
2025-04-12 12:23:32,429 - ==> Using GPU: [0] for Training
2025-04-12 12:23:32,429 - ==> Building model
2025-04-12 12:23:32,607 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 12:23:33,508 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 16:27:59,619 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.145 (0.151)] [lcl 1.062 (1.595)]
2025-04-12 16:28:06,454 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.178 (0.152)] [lcl 1.942 (1.419)]
2025-04-12 16:28:13,162 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.127 (0.150)] [lcl 2.777 (1.527)]
2025-04-12 16:28:20,012 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.149 (0.150)] [lcl 1.074 (1.620)]
2025-04-12 16:28:26,874 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.146 (0.151)] [lcl 3.147 (1.654)]
2025-04-12 16:28:33,710 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.166 (0.151)] [lcl 4.778 (1.862)]
2025-04-12 16:28:40,559 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.178 (0.144)] [lcl 1.093 (1.627)]
2025-04-12 16:28:41,505 - ==> Total time: 4:05:09	 Eta: 2:50:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 16:28:47,699 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.182 (0.152)] [lcl 1.368 (1.670)]
2025-04-12 16:28:54,506 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.147 (0.154)] [lcl 0.981 (1.586)]
2025-04-12 16:29:01,249 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.154 (0.151)] [lcl 4.893 (1.829)]
2025-04-12 16:29:08,088 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.101 (0.154)] [lcl 0.803 (1.688)]
2025-04-12 16:29:14,983 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.142)] [lcl 1.370 (1.754)]
2025-04-12 16:29:21,812 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.111 (0.150)] [lcl 1.239 (1.514)]
2025-04-12 16:29:28,585 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.142 (0.148)] [lcl 4.928 (1.425)]
2025-04-12 16:29:35,364 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.142 (0.144)] [lcl 2.829 (1.653)]
2025-04-12 16:29:42,129 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.132 (0.144)] [lcl 0.866 (1.468)]
2025-04-12 16:29:48,943 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.137 (0.149)] [lcl 0.885 (1.592)]
2025-04-12 16:29:55,777 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.161 (0.147)] [lcl 2.088 (1.678)]
2025-04-12 16:30:02,583 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.128 (0.146)] [lcl 0.729 (1.529)]
2025-04-12 16:30:09,431 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.149 (0.147)] [lcl 0.974 (1.660)]
2025-04-12 16:30:16,105 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.140 (0.148)] [lcl 2.525 (1.630)]
2025-04-12 16:30:22,871 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.148)] [lcl 1.187 (1.585)]
2025-04-12 16:30:29,593 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.131 (0.145)] [lcl 0.780 (1.619)]
2025-04-12 16:30:36,396 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.177 (0.154)] [lcl 1.164 (1.509)]
2025-04-12 16:30:43,182 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.150)] [lcl 0.949 (1.407)]
2025-04-12 16:30:49,936 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.216 (0.154)] [lcl 1.625 (1.716)]
2025-04-12 16:30:56,767 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.134 (0.151)] [lcl 1.344 (1.791)]
2025-04-12 16:31:03,574 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.124 (0.148)] [lcl 1.753 (1.301)]
2025-04-12 16:31:10,346 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.143)] [lcl 0.918 (1.655)]
2025-04-12 16:31:17,083 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.151)] [lcl 1.182 (1.498)]
2025-04-12 16:31:23,886 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.149 (0.151)] [lcl 2.983 (1.784)]
2025-04-12 16:31:30,711 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.148 (0.147)] [lcl 0.956 (1.654)]
2025-04-12 16:31:37,488 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.131 (0.156)] [lcl 0.919 (1.868)]
2025-04-12 16:31:44,270 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.130 (0.148)] [lcl 1.072 (1.566)]
2025-04-12 16:31:51,005 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.137 (0.151)] [lcl 0.724 (1.541)]
2025-04-12 16:31:57,823 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.151)] [lcl 0.735 (1.627)]
2025-04-12 16:32:04,601 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.151)] [lcl 0.970 (1.588)]
2025-04-12 16:32:11,490 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.146 (0.150)] [lcl 1.121 (1.540)]
2025-04-12 16:32:18,374 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.126 (0.145)] [lcl 2.455 (1.842)]
2025-04-12 16:32:25,174 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.146)] [lcl 1.384 (1.473)]
2025-04-12 16:32:31,994 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.196 (0.153)] [lcl 1.044 (1.515)]
2025-04-12 16:32:38,783 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.152)] [lcl 1.009 (1.614)]
2025-04-12 16:32:45,650 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.116 (0.140)] [lcl 1.431 (1.647)]
2025-04-12 16:32:49,759 - ==> Total time: 4:09:17	 Eta: 2:46:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 16:32:52,984 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.139 (0.145)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.156 (0.151)] [lcl 4.493 (2.156)]
2025-04-12 16:32:59,735 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.126 (0.148)] [lcl 1.782 (1.589)]
2025-04-12 16:33:06,609 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.137 (0.147)] [lcl 2.325 (1.683)]
2025-04-12 16:33:13,380 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.158 (0.154)] [lcl 1.544 (1.549)]
2025-04-12 16:33:20,151 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.147)] [lcl 0.829 (1.285)]
2025-04-12 16:33:26,952 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.122 (0.148)] [lcl 0.793 (1.813)]
2025-04-12 16:33:33,755 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.150 (0.153)] [lcl 1.058 (1.453)]
2025-04-12 16:33:40,467 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.147 (0.143)] [lcl 0.956 (1.252)]
2025-04-12 16:33:47,281 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.137 (0.150)] [lcl 2.491 (1.493)]
2025-04-12 16:33:54,114 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.127 (0.149)] [lcl 0.835 (1.860)]
2025-04-12 16:34:00,927 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.130 (0.148)] [lcl 1.081 (1.479)]
2025-04-12 16:34:07,620 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.118 (0.144)] [lcl 1.076 (1.671)]
2025-04-12 16:34:14,544 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.124 (0.147)] [lcl 1.500 (1.620)]
2025-04-12 16:34:21,300 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.146)] [lcl 0.817 (1.510)]
2025-04-12 16:34:28,068 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.155)] [lcl 1.060 (1.687)]
2025-04-12 16:34:34,912 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.148)] [lcl 1.038 (1.333)]
2025-04-12 16:34:41,771 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.194 (0.148)] [lcl 1.653 (1.947)]
2025-04-12 16:34:48,538 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.145)] [lcl 1.124 (1.849)]
2025-04-12 16:34:55,338 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.146)] [lcl 1.228 (1.755)]
2025-04-12 16:35:02,182 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.150)] [lcl 1.069 (1.543)]
2025-04-12 16:35:08,952 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.123 (0.149)] [lcl 1.761 (1.684)]
2025-04-12 16:35:15,694 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.156 (0.153)] [lcl 2.417 (1.358)]
2025-04-12 16:35:22,401 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.167 (0.150)] [lcl 1.321 (1.426)]
2025-04-12 16:35:29,252 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.158 (0.145)] [lcl 0.931 (1.386)]
2025-04-12 16:35:36,059 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.130 (0.153)] [lcl 0.981 (1.722)]
2025-04-12 16:35:42,948 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.118 (0.148)] [lcl 0.986 (1.726)]
2025-04-12 16:35:49,898 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.124 (0.139)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.175 (0.149)] [lcl 4.497 (1.558)]
2025-04-12 16:35:56,760 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.116 (0.153)] [lcl 1.860 (1.683)]
2025-04-12 16:36:03,603 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.142 (0.137)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.143 (0.148)] [lcl 2.922 (1.464)]
2025-04-12 16:36:10,449 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.134 (0.150)] [lcl 3.862 (1.470)]
2025-04-12 16:36:17,362 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.127 (0.145)] [lcl 4.144 (1.820)]
2025-04-12 16:36:24,257 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.200 (0.146)] [lcl 1.308 (1.409)]
2025-04-12 16:36:31,132 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.124 (0.152)] [lcl 1.079 (1.338)]
2025-04-12 16:36:38,006 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.170 (0.150)] [lcl 4.557 (1.969)]
2025-04-12 16:36:44,974 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.171 (0.151)] [lcl 1.320 (1.751)]
2025-04-12 16:36:51,897 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.131 (0.144)] [lcl 1.162 (1.722)]
2025-04-12 16:36:58,815 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.167 (0.146)] [lcl 1.594 (1.831)]
2025-04-12 16:36:59,222 - ==> Total time: 4:13:26	 Eta: 2:42:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 16:37:06,043 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.150)] [lcl 1.385 (1.402)]
2025-04-12 16:37:12,856 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.149)] [lcl 1.921 (1.553)]
2025-04-12 16:37:19,704 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.128 (0.149)] [lcl 0.918 (1.693)]
2025-04-12 16:37:26,567 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.160 (0.150)] [lcl 1.021 (1.856)]
2025-04-12 16:37:33,329 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.157)] [lcl 1.171 (1.686)]
2025-04-12 16:37:40,090 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.150)] [lcl 1.259 (1.469)]
2025-04-12 16:37:46,893 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.142 (0.149)] [lcl 3.993 (1.768)]
2025-04-12 16:37:53,708 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.150 (0.146)] [lcl 0.887 (1.646)]
2025-04-12 16:38:00,552 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.146)] [lcl 0.882 (1.437)]
2025-04-12 16:38:07,284 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.145)] [lcl 0.924 (1.577)]
2025-04-12 16:38:14,180 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.143)] [lcl 0.822 (2.242)]
2025-04-12 16:38:20,948 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.183 (0.141)] [lcl 1.414 (1.637)]
2025-04-12 16:38:27,665 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.153 (0.152)] [lcl 0.928 (1.570)]
2025-04-12 16:38:34,397 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.207 (0.150)] [lcl 1.286 (1.595)]
2025-04-12 16:38:41,128 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.150)] [lcl 0.823 (1.523)]
2025-04-12 16:38:47,982 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.120 (0.147)] [lcl 1.027 (1.579)]
2025-04-12 16:38:54,767 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.126 (0.148)] [lcl 1.121 (1.755)]
2025-04-12 16:39:01,536 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.151)] [lcl 0.728 (1.789)]
2025-04-12 16:39:08,251 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.116 (0.149)] [lcl 4.486 (1.506)]
2025-04-12 16:39:15,053 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.165 (0.151)] [lcl 0.885 (1.452)]
2025-04-12 16:39:21,794 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.155)] [lcl 1.560 (1.493)]
2025-04-12 16:39:28,630 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.126 (0.153)] [lcl 1.405 (1.576)]
2025-04-12 16:39:35,427 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.152 (0.146)] [lcl 1.136 (1.438)]
2025-04-12 16:39:42,221 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.142 (0.141)] [lcl 1.167 (1.452)]
2025-04-12 16:39:48,948 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.121 (0.146)] [lcl 0.816 (1.371)]
2025-04-12 16:39:55,736 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.142 (0.147)] [lcl 0.958 (1.572)]
2025-04-12 16:40:02,603 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.183 (0.149)] [lcl 0.988 (1.619)]
2025-04-12 16:40:09,386 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.126 (0.148)] [lcl 0.972 (1.309)]
2025-04-12 16:40:16,156 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.149)] [lcl 2.492 (1.492)]
2025-04-12 16:40:22,983 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.154 (0.147)] [lcl 1.681 (1.462)]
2025-04-12 16:40:29,750 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.147 (0.155)] [lcl 0.747 (1.692)]
2025-04-12 16:40:36,609 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.126 (0.147)] [lcl 2.758 (1.718)]
2025-04-12 16:40:43,325 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.156 (0.150)] [lcl 0.699 (1.568)]
2025-04-12 16:40:50,163 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.159 (0.146)] [lcl 1.130 (1.370)]
2025-04-12 16:40:56,920 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.141)] [lcl 4.066 (1.554)]
2025-04-12 16:41:03,768 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.147)] [lcl 0.990 (1.393)]
2025-04-12 16:41:07,286 - ==> Total time: 4:17:34	 Eta: 2:37:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
