2025-03-18 01:05:32,565 - ==> Logging on master GPU: 0
2025-03-18 01:05:32,565 - ==> Running Trainer: RDMVTrainer
2025-03-18 01:05:32,565 - ==> Using GPU: [0] for Training
2025-03-18 01:05:32,565 - ==> Building model
2025-03-18 01:05:32,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 01:05:33,512 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 04:40:21,945 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.177 (0.160)] [lcl 1.085 (1.590)]
2025-03-18 04:40:29,783 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.163 (0.158)] [lcl 1.277 (1.478)]
2025-03-18 04:40:37,560 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.143 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.138 (0.156)] [lcl 0.988 (1.584)]
2025-03-18 04:40:45,330 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.144 (0.158)] [lcl 1.011 (1.564)]
2025-03-18 04:40:53,092 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.129 (0.156)] [lcl 1.313 (1.436)]
2025-03-18 04:41:00,826 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.165 (0.155)] [lcl 1.277 (1.736)]
2025-03-18 04:41:08,637 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.138 (0.153)] [lcl 3.229 (1.549)]
2025-03-18 04:41:16,355 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.189 (0.158)] [lcl 1.834 (1.659)]
2025-03-18 04:41:24,065 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.160 (0.150)] [lcl 1.922 (1.684)]
2025-03-18 04:41:31,927 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.140 (0.153)] [lcl 1.212 (1.608)]
2025-03-18 04:41:39,754 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.129 (0.152)] [lcl 3.355 (1.706)]
2025-03-18 04:41:47,500 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.134 (0.154)] [lcl 0.844 (1.569)]
2025-03-18 04:41:55,282 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.145 (0.152)] [lcl 4.898 (1.628)]
2025-03-18 04:42:03,094 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.171 (0.152)] [lcl 1.140 (1.555)]
2025-03-18 04:42:10,818 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.149 (0.152)] [lcl 0.764 (1.482)]
2025-03-18 04:42:18,730 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.153 (0.155)] [lcl 0.990 (1.630)]
2025-03-18 04:42:26,508 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.210 (0.160)] [lcl 3.163 (1.679)]
2025-03-18 04:42:34,303 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.146 (0.159)] [lcl 1.085 (1.555)]
2025-03-18 04:42:42,028 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.168 (0.157)] [lcl 1.502 (1.503)]
2025-03-18 04:42:49,839 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.152 (0.156)] [lcl 1.269 (1.797)]
2025-03-18 04:42:57,614 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.122 (0.152)] [lcl 0.899 (1.568)]
2025-03-18 04:43:05,469 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.115 (0.157)] [lcl 1.094 (1.892)]
2025-03-18 04:43:06,708 - ==> Total time: 3:37:34	 Eta: 4:15:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 04:43:13,508 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.138 (0.156)] [lcl 2.242 (1.706)]
2025-03-18 04:43:21,284 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.173 (0.157)] [lcl 1.113 (1.676)]
2025-03-18 04:43:28,945 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.140 (0.160)] [lcl 1.138 (1.532)]
2025-03-18 04:43:36,725 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.115 (0.151)] [lcl 0.825 (1.461)]
2025-03-18 04:43:44,507 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.200 (0.159)] [lcl 1.300 (1.663)]
2025-03-18 04:43:52,256 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.176 (0.154)] [lcl 1.087 (1.491)]
2025-03-18 04:43:59,918 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.124 (0.160)] [lcl 1.144 (1.507)]
2025-03-18 04:44:07,614 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.157 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.151 (0.153)] [lcl 1.194 (1.807)]
2025-03-18 04:44:15,311 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.123 (0.154)] [lcl 0.909 (1.595)]
2025-03-18 04:44:23,058 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.191 (0.151)] [lcl 1.420 (1.481)]
2025-03-18 04:44:30,738 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.160 (0.155)] [lcl 1.616 (1.458)]
2025-03-18 04:44:38,548 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.131 (0.157)] [lcl 3.362 (1.326)]
2025-03-18 04:44:46,328 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.132 (0.152)] [lcl 1.363 (1.601)]
2025-03-18 04:44:53,909 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.141 (0.159)] [lcl 4.700 (1.564)]
2025-03-18 04:45:01,677 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.175 (0.154)] [lcl 1.301 (1.600)]
2025-03-18 04:45:09,529 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.135 (0.152)] [lcl 1.750 (1.739)]
2025-03-18 04:45:17,227 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.199 (0.163)] [lcl 1.496 (1.510)]
2025-03-18 04:45:25,074 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.141 (0.156)] [lcl 1.509 (1.735)]
2025-03-18 04:45:32,870 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.143 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.229 (0.152)] [lcl 1.473 (1.673)]
2025-03-18 04:45:40,701 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.117 (0.153)] [lcl 0.773 (1.618)]
2025-03-18 04:45:48,562 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.111 (0.150)] [lcl 0.824 (1.394)]
2025-03-18 04:45:56,404 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.175 (0.150)] [lcl 1.154 (1.715)]
2025-03-18 04:46:04,125 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.137 (0.153)] [lcl 2.174 (1.418)]
2025-03-18 04:46:12,005 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.133 (0.155)] [lcl 1.506 (1.421)]
2025-03-18 04:46:19,870 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.146 (0.152)] [lcl 1.449 (1.558)]
2025-03-18 04:46:27,635 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.146 (0.155)] [lcl 1.012 (1.529)]
2025-03-18 04:46:35,519 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.207 (0.160)] [lcl 1.282 (1.599)]
2025-03-18 04:46:43,279 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.165 (0.156)] [lcl 1.159 (1.693)]
2025-03-18 04:46:51,087 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.145 (0.156)] [lcl 1.281 (1.396)]
2025-03-18 04:46:58,933 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.119 (0.157)] [lcl 0.687 (1.361)]
2025-03-18 04:47:06,740 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.143 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.172 (0.153)] [lcl 1.042 (1.562)]
2025-03-18 04:47:14,533 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.159 (0.153)] [lcl 1.308 (1.404)]
2025-03-18 04:47:22,321 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.140 (0.153)] [lcl 1.100 (1.645)]
2025-03-18 04:47:30,129 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.131 (0.157)] [lcl 2.375 (1.585)]
2025-03-18 04:47:37,923 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.173 (0.156)] [lcl 0.861 (1.748)]
2025-03-18 04:47:45,659 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.152 (0.151)] [lcl 1.528 (1.372)]
2025-03-18 04:47:50,458 - ==> Total time: 3:42:17	 Eta: 4:10:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 04:47:53,735 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.158 (0.159)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.137 (0.155)] [lcl 1.345 (1.315)]
2025-03-18 04:48:01,531 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.137 (0.149)] [lcl 0.870 (1.492)]
2025-03-18 04:48:09,329 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.141 (0.157)] [lcl 1.129 (1.370)]
2025-03-18 04:48:16,964 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.180 (0.161)] [lcl 1.339 (1.572)]
2025-03-18 04:48:24,714 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.136 (0.161)] [lcl 1.002 (1.718)]
2025-03-18 04:48:32,483 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.158 (0.148)] [lcl 1.703 (1.545)]
2025-03-18 04:48:40,121 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.145 (0.165)] [lcl 1.564 (1.418)]
2025-03-18 04:48:47,855 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.136 (0.157)] [lcl 0.948 (1.248)]
2025-03-18 04:48:55,588 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.115 (0.156)] [lcl 2.304 (1.286)]
2025-03-18 04:49:03,343 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.172 (0.156)] [lcl 1.255 (1.370)]
2025-03-18 04:49:11,080 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.124 (0.157)] [lcl 4.514 (1.790)]
2025-03-18 04:49:18,853 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.176 (0.151)] [lcl 1.578 (1.615)]
2025-03-18 04:49:26,725 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.118 (0.154)] [lcl 1.084 (1.464)]
2025-03-18 04:49:34,532 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.141 (0.150)] [lcl 1.053 (1.573)]
2025-03-18 04:49:42,302 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.219 (0.150)] [lcl 1.575 (1.688)]
2025-03-18 04:49:50,071 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.155 (0.153)] [lcl 0.796 (1.368)]
2025-03-18 04:49:57,887 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.147 (0.147)] [lcl 0.990 (1.418)]
2025-03-18 04:50:05,661 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.163 (0.154)] [lcl 1.853 (1.625)]
2025-03-18 04:50:13,465 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.143 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.145 (0.152)] [lcl 0.808 (1.403)]
2025-03-18 04:50:21,317 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.137 (0.154)] [lcl 0.842 (1.665)]
2025-03-18 04:50:29,100 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.157 (0.159)] [lcl 1.245 (1.463)]
2025-03-18 04:50:36,904 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.135 (0.158)] [lcl 4.770 (1.599)]
2025-03-18 04:50:44,788 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.143 (0.149)] [lcl 1.258 (1.639)]
2025-03-18 04:50:52,633 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.142 (0.155)] [lcl 1.119 (1.419)]
2025-03-18 04:51:00,424 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.155 (0.157)] [lcl 1.362 (1.670)]
2025-03-18 04:51:08,241 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.137 (0.153)] [lcl 1.638 (1.528)]
2025-03-18 04:51:16,119 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.149 (0.153)] [lcl 1.585 (1.541)]
2025-03-18 04:51:23,936 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.132 (0.153)] [lcl 0.852 (1.719)]
2025-03-18 04:51:31,634 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.160 (0.154)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.171 (0.157)] [lcl 1.313 (1.535)]
2025-03-18 04:51:39,434 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.127 (0.153)] [lcl 0.825 (1.445)]
2025-03-18 04:51:47,163 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.133 (0.152)] [lcl 2.039 (1.558)]
2025-03-18 04:51:54,965 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.178 (0.154)] [lcl 1.366 (1.625)]
2025-03-18 04:52:02,800 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.162 (0.148)] [lcl 1.232 (1.775)]
2025-03-18 04:52:10,500 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.160 (0.154)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.158 (0.152)] [lcl 1.112 (1.394)]
2025-03-18 04:52:18,379 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.152 (0.155)] [lcl 1.379 (1.431)]
2025-03-18 04:52:26,214 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.167 (0.155)] [lcl 1.029 (1.458)]
2025-03-18 04:52:33,988 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.198 (0.158)] [lcl 1.425 (1.534)]
2025-03-18 04:52:34,610 - ==> Total time: 3:47:02	 Eta: 4:05:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 04:52:42,137 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.158 (0.151)] [lcl 1.172 (1.722)]
2025-03-18 04:52:49,728 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.153 (0.152)] [lcl 1.032 (1.488)]
2025-03-18 04:52:57,360 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.157 (0.153)] [lcl 1.195 (1.831)]
2025-03-18 04:53:05,100 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.124 (0.150)] [lcl 1.022 (1.570)]
2025-03-18 04:53:12,923 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.135 (0.152)] [lcl 1.089 (1.580)]
2025-03-18 04:53:20,649 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.163 (0.148)] [lcl 1.072 (1.676)]
2025-03-18 04:53:28,441 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.141 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.136 (0.150)] [lcl 1.221 (1.645)]
2025-03-18 04:53:36,182 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.158 (0.151)] [lcl 1.127 (1.632)]
2025-03-18 04:53:43,897 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.124 (0.162)] [lcl 0.766 (1.530)]
2025-03-18 04:53:51,637 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.136 (0.154)] [lcl 1.113 (1.781)]
2025-03-18 04:53:59,431 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.129 (0.156)] [lcl 0.919 (1.351)]
2025-03-18 04:54:07,111 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.109 (0.154)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.150 (0.150)] [lcl 0.774 (1.453)]
2025-03-18 04:54:14,842 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.131 (0.157)] [lcl 1.063 (1.527)]
2025-03-18 04:54:22,634 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.161 (0.156)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.167 (0.156)] [lcl 1.344 (1.668)]
2025-03-18 04:54:30,488 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.176 (0.159)] [lcl 4.500 (1.705)]
2025-03-18 04:54:38,343 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.161 (0.157)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.175 (0.157)] [lcl 1.184 (1.494)]
2025-03-18 04:54:46,194 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.130 (0.150)] [lcl 1.875 (1.702)]
2025-03-18 04:54:54,025 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.144 (0.157)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.158 (0.152)] [lcl 1.252 (1.639)]
2025-03-18 04:55:01,922 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.161 (0.157)] [lcl 1.354 (1.632)]
2025-03-18 04:55:09,781 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.161 (0.157)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.149 (0.153)] [lcl 1.240 (1.524)]
2025-03-18 04:55:17,644 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.161 (0.157)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.143 (0.160)] [lcl 1.969 (1.703)]
2025-03-18 04:55:25,573 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.161 (0.159)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.172 (0.158)] [lcl 1.213 (1.546)]
