2025-08-20 11:29:11,628 - ==> Logging on master GPU: 0
2025-08-20 11:29:11,629 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 11:29:11,629 - ==> Using GPU: [0] for Training
2025-08-20 11:29:11,629 - ==> Building model
2025-08-20 11:29:11,812 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 11:29:14,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 14:20:20,587 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.231)]
2025-08-20 14:20:25,015 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.233)]
2025-08-20 14:20:29,443 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.230)]
2025-08-20 14:20:33,872 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.220)]
2025-08-20 14:20:38,299 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.224)]
2025-08-20 14:20:42,733 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.228)]
2025-08-20 14:20:47,159 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.226)]
2025-08-20 14:20:51,587 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.236)]
2025-08-20 14:20:56,015 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.234)]
2025-08-20 14:21:00,443 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.222)]
2025-08-20 14:21:04,871 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.231)]
2025-08-20 14:21:09,297 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.196 (0.225)]
2025-08-20 14:21:13,724 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.228)]
2025-08-20 14:21:18,152 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.224)]
2025-08-20 14:21:22,578 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.227)]
2025-08-20 14:21:27,006 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.228)]
2025-08-20 14:21:31,433 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.219)]
2025-08-20 14:21:35,860 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.230)]
2025-08-20 14:21:40,198 - ==> Total time: 2:52:28	 Eta: 1:41:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:21:40,684 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.184 (0.184)] [data_t 0.093] [optim_t 0.091] [lr 0.000050] [cos 0.229 (0.229)]
2025-08-20 14:21:45,130 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.228)]
2025-08-20 14:21:49,573 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.262 (0.231)]
2025-08-20 14:21:54,018 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.231)]
2025-08-20 14:21:58,461 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.225)]
2025-08-20 14:22:02,904 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.282 (0.226)]
2025-08-20 14:22:07,346 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.208 (0.217)]
2025-08-20 14:22:11,791 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.227)]
2025-08-20 14:22:16,233 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.222)]
2025-08-20 14:22:20,674 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.228)]
2025-08-20 14:22:25,118 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.231)]
2025-08-20 14:22:29,565 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.222)]
2025-08-20 14:22:34,010 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.197 (0.223)]
2025-08-20 14:22:38,452 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.205 (0.227)]
2025-08-20 14:22:42,894 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.235 (0.223)]
2025-08-20 14:22:47,339 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.231)]
2025-08-20 14:22:51,782 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.228)]
2025-08-20 14:22:56,227 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.160 (0.222)]
2025-08-20 14:23:00,669 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.226)]
2025-08-20 14:23:05,114 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.230)]
2025-08-20 14:23:09,557 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.229)]
2025-08-20 14:23:14,000 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.231)]
2025-08-20 14:23:18,443 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.150 (0.220)]
2025-08-20 14:23:22,889 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.223 (0.231)]
2025-08-20 14:23:27,331 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.232)]
2025-08-20 14:23:31,773 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.220)]
2025-08-20 14:23:36,214 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.224)]
2025-08-20 14:23:40,658 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.228)]
2025-08-20 14:23:45,100 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.223)]
2025-08-20 14:23:49,543 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.228)]
2025-08-20 14:23:53,989 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.231 (0.225)]
2025-08-20 14:23:58,434 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.223)]
2025-08-20 14:24:02,875 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.225)]
2025-08-20 14:24:07,312 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.226)]
2025-08-20 14:24:11,740 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.188 (0.228)]
2025-08-20 14:24:16,169 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.228)]
2025-08-20 14:24:20,602 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.231)]
2025-08-20 14:24:22,548 - ==> Total time: 2:55:10	 Eta: 1:38:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:24:25,439 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.230)]
2025-08-20 14:24:29,866 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.230)]
2025-08-20 14:24:34,292 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.229)]
2025-08-20 14:24:38,719 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.232)]
2025-08-20 14:24:43,146 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.229)]
2025-08-20 14:24:47,573 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.170 (0.224)]
2025-08-20 14:24:52,000 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.224)]
2025-08-20 14:24:56,427 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.228)]
2025-08-20 14:25:00,854 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.226)]
2025-08-20 14:25:05,281 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.227)]
2025-08-20 14:25:09,709 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.193 (0.222)]
2025-08-20 14:25:14,138 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.225)]
2025-08-20 14:25:18,566 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.223)]
2025-08-20 14:25:22,993 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.149 (0.216)]
2025-08-20 14:25:27,419 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.222)]
2025-08-20 14:25:31,847 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.229)]
2025-08-20 14:25:36,273 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.232)]
2025-08-20 14:25:40,707 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.217)]
2025-08-20 14:25:45,134 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.227)]
2025-08-20 14:25:49,561 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.287 (0.222)]
2025-08-20 14:25:53,990 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.232)]
2025-08-20 14:25:58,418 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.178 (0.228)]
2025-08-20 14:26:02,848 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.230)]
2025-08-20 14:26:07,279 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.219)]
2025-08-20 14:26:11,709 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.225)]
2025-08-20 14:26:16,138 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.279 (0.225)]
2025-08-20 14:26:20,569 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.222)]
2025-08-20 14:26:25,002 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.224)]
2025-08-20 14:26:29,430 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.254 (0.219)]
2025-08-20 14:26:33,858 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.188 (0.214)]
2025-08-20 14:26:38,286 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.223)]
2025-08-20 14:26:42,714 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.230)]
2025-08-20 14:26:47,143 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.228)]
2025-08-20 14:26:51,572 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.221)]
2025-08-20 14:26:56,000 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.219)]
2025-08-20 14:27:00,429 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.223)]
2025-08-20 14:27:04,413 - ==> Total time: 2:57:52	 Eta: 1:35:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:27:05,273 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.089 (0.113)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.240)]
2025-08-20 14:27:09,700 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.219)]
2025-08-20 14:27:14,128 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.224)]
2025-08-20 14:27:18,558 - Train: 65.09% [118650/182300]  [65.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.219)]
2025-08-20 14:27:22,988 - Train: 65.11% [118700/182300]  [65.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.218)]
2025-08-20 14:27:27,415 - Train: 65.14% [118750/182300]  [65.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.226)]
2025-08-20 14:27:31,841 - Train: 65.17% [118800/182300]  [65.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.227)]
2025-08-20 14:27:36,274 - Train: 65.19% [118850/182300]  [65.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.216)]
2025-08-20 14:27:40,705 - Train: 65.22% [118900/182300]  [65.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.223)]
2025-08-20 14:27:45,136 - Train: 65.25% [118950/182300]  [65.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.220)]
2025-08-20 14:27:49,567 - Train: 65.28% [119000/182300]  [65.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.226)]
2025-08-20 14:27:53,997 - Train: 65.30% [119050/182300]  [65.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.221)]
2025-08-20 14:27:58,427 - Train: 65.33% [119100/182300]  [65.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.224)]
2025-08-20 14:28:02,854 - Train: 65.36% [119150/182300]  [65.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.225)]
2025-08-20 14:28:07,281 - Train: 65.39% [119200/182300]  [65.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.227)]
2025-08-20 14:28:11,708 - Train: 65.41% [119250/182300]  [65.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.278 (0.231)]
2025-08-20 14:28:16,140 - Train: 65.44% [119300/182300]  [65.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.228)]
2025-08-20 14:28:20,568 - Train: 65.47% [119350/182300]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.223)]
2025-08-20 14:28:24,994 - Train: 65.50% [119400/182300]  [65.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.222)]
2025-08-20 14:28:29,421 - Train: 65.52% [119450/182300]  [65.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.227)]
2025-08-20 14:28:33,850 - Train: 65.55% [119500/182300]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.230)]
2025-08-20 14:28:38,277 - Train: 65.58% [119550/182300]  [65.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.219)]
2025-08-20 14:28:42,705 - Train: 65.61% [119600/182300]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.217)]
2025-08-20 14:28:47,131 - Train: 65.63% [119650/182300]  [65.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.230)]
2025-08-20 14:28:51,559 - Train: 65.66% [119700/182300]  [65.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.216)]
2025-08-20 14:28:55,986 - Train: 65.69% [119750/182300]  [65.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.221)]
2025-08-20 14:29:00,414 - Train: 65.72% [119800/182300]  [65.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.227)]
2025-08-20 14:29:04,841 - Train: 65.74% [119850/182300]  [65.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.223)]
2025-08-20 14:29:09,268 - Train: 65.77% [119900/182300]  [65.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.219)]
2025-08-20 14:29:13,695 - Train: 65.80% [119950/182300]  [65.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.247 (0.224)]
2025-08-20 14:29:18,122 - Train: 65.83% [120000/182300]  [65.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.225)]
2025-08-20 14:29:22,551 - Train: 65.85% [120050/182300]  [65.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.217)]
2025-08-20 14:29:26,976 - Train: 65.88% [120100/182300]  [65.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.221)]
2025-08-20 14:29:31,403 - Train: 65.91% [120150/182300]  [65.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.225)]
2025-08-20 14:29:35,830 - Train: 65.94% [120200/182300]  [65.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.225)]
2025-08-20 14:29:40,258 - Train: 65.96% [120250/182300]  [66.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.226)]
2025-08-20 14:29:44,684 - Train: 65.99% [120300/182300]  [66.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.225)]
2025-08-20 14:29:46,276 - ==> Total time: 3:00:34	 Eta: 1:33:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:29:49,494 - Train: 66.02% [120350/182300]  [66.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.222)]
2025-08-20 14:29:53,919 - Train: 66.04% [120400/182300]  [66.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.224)]
2025-08-20 14:29:58,346 - Train: 66.07% [120450/182300]  [66.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.221)]
2025-08-20 14:30:02,772 - Train: 66.10% [120500/182300]  [66.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.226)]
2025-08-20 14:30:07,200 - Train: 66.13% [120550/182300]  [66.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.221)]
