2025-04-03 23:23:57,139 - ==> Logging on master GPU: 0
2025-04-03 23:23:57,139 - ==> Running Trainer: RDMVTrainer
2025-04-03 23:23:57,139 - ==> Using GPU: [0] for Training
2025-04-03 23:23:57,139 - ==> Building model
2025-04-03 23:23:57,324 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 23:23:58,386 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 00:00:32,485 - ==> Total time: 0:36:35	 Eta: 1:02:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:00:34,599 - Train: 37.03% [67500/182300]  [37.0/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.155)] [glb 1.631 (1.732)]
2025-04-04 00:00:36,216 - Train: 37.05% [67550/182300]  [37.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.148)] [glb 2.096 (1.695)]
2025-04-04 00:00:37,832 - Train: 37.08% [67600/182300]  [37.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.127 (0.150)] [glb 1.627 (1.695)]
2025-04-04 00:00:39,444 - Train: 37.11% [67650/182300]  [37.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.183 (0.154)] [glb 1.619 (1.737)]
2025-04-04 00:00:41,057 - Train: 37.14% [67700/182300]  [37.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.149)] [glb 1.617 (1.738)]
2025-04-04 00:00:42,670 - Train: 37.16% [67750/182300]  [37.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.147)] [glb 1.618 (1.745)]
2025-04-04 00:00:44,283 - Train: 37.19% [67800/182300]  [37.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.146 (0.155)] [glb 1.614 (1.683)]
2025-04-04 00:00:45,897 - Train: 37.22% [67850/182300]  [37.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.162 (0.151)] [glb 1.622 (1.732)]
2025-04-04 00:00:47,509 - Train: 37.25% [67900/182300]  [37.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.177 (0.150)] [glb 1.619 (1.706)]
2025-04-04 00:00:49,122 - Train: 37.27% [67950/182300]  [37.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.149)] [glb 1.627 (1.706)]
2025-04-04 00:00:50,733 - Train: 37.30% [68000/182300]  [37.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.178 (0.152)] [glb 1.639 (1.711)]
2025-04-04 00:00:52,346 - Train: 37.33% [68050/182300]  [37.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.148)] [glb 1.615 (1.755)]
2025-04-04 00:00:53,959 - Train: 37.36% [68100/182300]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.121 (0.153)] [glb 1.640 (1.710)]
2025-04-04 00:00:55,571 - Train: 37.38% [68150/182300]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.159)] [glb 2.091 (1.725)]
2025-04-04 00:00:57,183 - Train: 37.41% [68200/182300]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.156)] [glb 1.617 (1.738)]
2025-04-04 00:00:58,795 - Train: 37.44% [68250/182300]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.148)] [glb 1.671 (1.681)]
2025-04-04 00:01:00,407 - Train: 37.47% [68300/182300]  [37.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.181 (0.146)] [glb 1.617 (1.690)]
2025-04-04 00:01:02,019 - Train: 37.49% [68350/182300]  [37.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.127 (0.152)] [glb 1.628 (1.758)]
2025-04-04 00:01:03,631 - Train: 37.52% [68400/182300]  [37.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.158)] [glb 1.618 (1.702)]
2025-04-04 00:01:05,242 - Train: 37.55% [68450/182300]  [37.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.117 (0.153)] [glb 1.647 (1.719)]
2025-04-04 00:01:06,854 - Train: 37.58% [68500/182300]  [37.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.150)] [glb 1.629 (1.713)]
2025-04-04 00:01:08,467 - Train: 37.60% [68550/182300]  [37.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.169 (0.151)] [glb 2.105 (1.700)]
2025-04-04 00:01:10,079 - Train: 37.63% [68600/182300]  [37.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.152)] [glb 1.621 (1.744)]
2025-04-04 00:01:11,690 - Train: 37.66% [68650/182300]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.150)] [glb 1.627 (1.724)]
2025-04-04 00:01:13,303 - Train: 37.69% [68700/182300]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.150)] [glb 1.618 (1.730)]
2025-04-04 00:01:14,914 - Train: 37.71% [68750/182300]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.157 (0.152)] [glb 1.626 (1.740)]
2025-04-04 00:01:16,526 - Train: 37.74% [68800/182300]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.137 (0.152)] [glb 2.304 (1.828)]
2025-04-04 00:01:18,138 - Train: 37.77% [68850/182300]  [37.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.153)] [glb 1.622 (1.715)]
2025-04-04 00:01:19,750 - Train: 37.79% [68900/182300]  [37.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.165 (0.158)] [glb 1.625 (1.693)]
2025-04-04 00:01:21,368 - Train: 37.82% [68950/182300]  [37.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.154 (0.143)] [glb 1.620 (1.722)]
2025-04-04 00:01:23,004 - Train: 37.85% [69000/182300]  [37.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.170 (0.147)] [glb 2.310 (1.764)]
2025-04-04 00:01:24,613 - Train: 37.88% [69050/182300]  [37.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.118 (0.151)] [glb 1.620 (1.718)]
2025-04-04 00:01:26,220 - Train: 37.90% [69100/182300]  [37.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.132 (0.146)] [glb 1.617 (1.668)]
2025-04-04 00:01:27,828 - Train: 37.93% [69150/182300]  [37.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.152)] [glb 1.614 (1.722)]
2025-04-04 00:01:29,437 - Train: 37.96% [69200/182300]  [38.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.112 (0.150)] [glb 2.093 (1.713)]
2025-04-04 00:01:31,044 - Train: 37.99% [69250/182300]  [38.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.124 (0.148)] [glb 1.635 (1.682)]
2025-04-04 00:01:31,809 - ==> Total time: 0:37:34	 Eta: 1:01:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:01:33,126 - Train: 38.01% [69300/182300]  [38.0/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.148)] [glb 2.130 (1.760)]
2025-04-04 00:01:34,733 - Train: 38.04% [69350/182300]  [38.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.146)] [glb 1.623 (1.716)]
2025-04-04 00:01:36,344 - Train: 38.07% [69400/182300]  [38.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.115 (0.149)] [glb 1.705 (1.740)]
2025-04-04 00:01:37,955 - Train: 38.10% [69450/182300]  [38.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.175 (0.152)] [glb 2.108 (1.731)]
2025-04-04 00:01:39,565 - Train: 38.12% [69500/182300]  [38.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.151)] [glb 1.708 (1.682)]
2025-04-04 00:01:41,173 - Train: 38.15% [69550/182300]  [38.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.149)] [glb 1.617 (1.739)]
2025-04-04 00:01:42,785 - Train: 38.18% [69600/182300]  [38.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.133 (0.152)] [glb 1.710 (1.757)]
2025-04-04 00:01:44,390 - Train: 38.21% [69650/182300]  [38.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.124 (0.151)] [glb 1.622 (1.734)]
2025-04-04 00:01:45,997 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.149)] [glb 1.630 (1.750)]
2025-04-04 00:01:47,602 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.157)] [glb 1.622 (1.741)]
2025-04-04 00:01:49,210 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.150)] [glb 1.613 (1.738)]
2025-04-04 00:01:50,823 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.213 (0.145)] [glb 1.616 (1.723)]
2025-04-04 00:01:52,430 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.149)] [glb 1.633 (1.715)]
2025-04-04 00:01:54,037 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.117 (0.148)] [glb 1.622 (1.713)]
2025-04-04 00:01:55,644 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.152)] [glb 2.108 (1.746)]
2025-04-04 00:01:57,254 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.125 (0.146)] [glb 2.099 (1.734)]
2025-04-04 00:01:58,861 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.166 (0.156)] [glb 2.097 (1.708)]
2025-04-04 00:02:00,468 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.177 (0.150)] [glb 1.617 (1.684)]
2025-04-04 00:02:02,074 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.153)] [glb 1.624 (1.725)]
2025-04-04 00:02:03,681 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.213 (0.151)] [glb 1.622 (1.719)]
2025-04-04 00:02:05,287 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.145 (0.144)] [glb 1.630 (1.713)]
2025-04-04 00:02:06,900 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.153 (0.155)] [glb 2.092 (1.764)]
2025-04-04 00:02:08,511 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.154)] [glb 1.651 (1.714)]
2025-04-04 00:02:10,121 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.156)] [glb 1.633 (1.701)]
2025-04-04 00:02:11,728 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.108 (0.147)] [glb 1.617 (1.732)]
2025-04-04 00:02:13,338 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.200 (0.152)] [glb 2.115 (1.700)]
2025-04-04 00:02:14,947 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.139 (0.150)] [glb 1.623 (1.701)]
2025-04-04 00:02:16,554 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.148)] [glb 1.705 (1.722)]
2025-04-04 00:02:18,161 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.152)] [glb 1.616 (1.706)]
2025-04-04 00:02:19,768 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.158)] [glb 1.623 (1.780)]
2025-04-04 00:02:21,377 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.163 (0.153)] [glb 2.138 (1.727)]
2025-04-04 00:02:22,985 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.144)] [glb 1.617 (1.696)]
2025-04-04 00:02:24,592 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.190 (0.150)] [glb 1.625 (1.707)]
2025-04-04 00:02:26,198 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.154)] [glb 1.628 (1.702)]
2025-04-04 00:02:27,804 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.145)] [glb 1.615 (1.744)]
2025-04-04 00:02:29,410 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.150)] [glb 1.617 (1.717)]
2025-04-04 00:02:30,911 - ==> Total time: 0:38:33	 Eta: 1:00:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:02:31,501 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.032 (0.069)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.138)] [glb 1.623 (1.622)]
2025-04-04 00:02:33,106 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.145)] [glb 1.618 (1.724)]
2025-04-04 00:02:34,715 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.223 (0.150)] [glb 1.632 (1.723)]
2025-04-04 00:02:36,333 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.157 (0.152)] [glb 1.620 (1.663)]
2025-04-04 00:02:37,983 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.147)] [glb 1.619 (1.739)]
2025-04-04 00:02:39,625 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.151)] [glb 2.092 (1.764)]
2025-04-04 00:02:41,273 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.093 (0.154)] [glb 1.631 (1.704)]
2025-04-04 00:02:42,909 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.095 (0.147)] [glb 1.625 (1.701)]
2025-04-04 00:02:44,550 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.155)] [glb 1.625 (1.702)]
2025-04-04 00:02:46,186 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.144)] [glb 2.095 (1.742)]
2025-04-04 00:02:47,809 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.146 (0.148)] [glb 1.619 (1.693)]
2025-04-04 00:02:49,413 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.150)] [glb 2.093 (1.714)]
2025-04-04 00:02:51,017 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.134 (0.151)] [glb 1.617 (1.684)]
2025-04-04 00:02:52,624 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.170 (0.151)] [glb 1.739 (1.651)]
2025-04-04 00:02:54,251 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.150)] [glb 2.095 (1.725)]
2025-04-04 00:02:55,872 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.178 (0.150)] [glb 1.625 (1.694)]
2025-04-04 00:02:57,496 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.143)] [glb 1.629 (1.731)]
2025-04-04 00:02:59,103 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.128 (0.153)] [glb 1.624 (1.702)]
2025-04-04 00:03:00,710 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.150)] [glb 1.625 (1.707)]
2025-04-04 00:03:02,317 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.177 (0.151)] [glb 1.651 (1.691)]
2025-04-04 00:03:03,926 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.150)] [glb 1.645 (1.670)]
2025-04-04 00:03:05,538 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.118 (0.146)] [glb 1.628 (1.741)]
2025-04-04 00:03:07,148 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.152 (0.151)] [glb 1.617 (1.719)]
2025-04-04 00:03:08,771 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.145)] [glb 1.685 (1.761)]
2025-04-04 00:03:10,381 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.149)] [glb 1.616 (1.716)]
2025-04-04 00:03:11,989 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.108 (0.148)] [glb 2.095 (1.723)]
2025-04-04 00:03:13,594 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.187 (0.156)] [glb 1.630 (1.746)]
2025-04-04 00:03:15,200 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.148)] [glb 1.624 (1.757)]
2025-04-04 00:03:16,806 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.150 (0.147)] [glb 2.092 (1.700)]
2025-04-04 00:03:18,412 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.145)] [glb 1.640 (1.707)]
2025-04-04 00:03:20,017 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.150 (0.152)] [glb 1.632 (1.760)]
2025-04-04 00:03:21,622 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.141 (0.151)] [glb 1.620 (1.693)]
2025-04-04 00:03:23,229 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.132 (0.155)] [glb 1.622 (1.686)]
2025-04-04 00:03:24,835 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.132 (0.153)] [glb 1.616 (1.712)]
2025-04-04 00:03:26,441 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.152)] [glb 1.619 (1.752)]
2025-04-04 00:03:28,048 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.120 (0.148)] [glb 1.622 (1.753)]
2025-04-04 00:03:29,653 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.125 (0.143)] [glb 2.306 (1.748)]
2025-04-04 00:03:30,289 - ==> Total time: 0:39:33	 Eta: 0:59:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:03:31,770 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.137 (0.149)] [glb 1.616 (1.690)]
2025-04-04 00:03:33,423 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.128 (0.152)] [glb 1.649 (1.724)]
2025-04-04 00:03:35,063 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.152)] [glb 1.621 (1.689)]
2025-04-04 00:03:36,703 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.122 (0.145)] [glb 1.639 (1.692)]
2025-04-04 00:03:38,342 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.153)] [glb 1.644 (1.720)]
2025-04-04 00:03:39,991 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.155 (0.152)] [glb 2.101 (1.805)]
2025-04-04 00:03:41,633 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.132 (0.152)] [glb 1.632 (1.684)]
2025-04-04 00:03:43,274 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.145 (0.147)] [glb 1.638 (1.723)]
