2024-10-30 13:41:50,855 - ==> Logging on master GPU: 0
2024-10-30 13:41:50,855 - ==> Running Trainer: UniADTrainer
2024-10-30 13:41:50,855 - ==> Using GPU: [0] for Training
2024-10-30 13:41:50,855 - ==> Building model
2024-10-30 13:41:51,014 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-30 13:41:51,255 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-30 13:41:52,825 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-30 16:58:35,612 - Train: 81.83% [74550/91100]  [81.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.895 (6.769)]
2024-10-30 16:58:43,490 - Train: 81.89% [74600/91100]  [81.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.829 (6.769)]
2024-10-30 16:58:51,368 - Train: 81.94% [74650/91100]  [81.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.463 (6.633)]
2024-10-30 16:58:59,242 - Train: 82.00% [74700/91100]  [82.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.755 (6.707)]
2024-10-30 16:58:59,560 - ==> Total time: 3:17:08	 Eta: 0:43:16 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 16:59:07,843 - Train: 82.05% [74750/91100]  [82.1/100.0] [batch_t 0.157 (0.161)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.656 (6.894)]
2024-10-30 16:59:15,727 - Train: 82.11% [74800/91100]  [82.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.053 (6.740)]
2024-10-30 16:59:23,614 - Train: 82.16% [74850/91100]  [82.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.007 (6.684)]
2024-10-30 16:59:31,493 - Train: 82.22% [74900/91100]  [82.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.175 (6.589)]
2024-10-30 16:59:39,372 - Train: 82.27% [74950/91100]  [82.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.872 (6.671)]
2024-10-30 16:59:47,251 - Train: 82.33% [75000/91100]  [82.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.743 (6.792)]
2024-10-30 16:59:55,127 - Train: 82.38% [75050/91100]  [82.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.535 (6.641)]
2024-10-30 17:00:03,006 - Train: 82.44% [75100/91100]  [82.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.485 (6.775)]
2024-10-30 17:00:10,884 - Train: 82.49% [75150/91100]  [82.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.828 (6.772)]
2024-10-30 17:00:18,764 - Train: 82.55% [75200/91100]  [82.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.233 (6.690)]
2024-10-30 17:00:26,647 - Train: 82.60% [75250/91100]  [82.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.388 (6.764)]
2024-10-30 17:00:34,528 - Train: 82.66% [75300/91100]  [82.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 5.932 (6.713)]
2024-10-30 17:00:42,407 - Train: 82.71% [75350/91100]  [82.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.590 (6.859)]
2024-10-30 17:00:50,286 - Train: 82.77% [75400/91100]  [82.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.403 (6.633)]
2024-10-30 17:00:58,166 - Train: 82.82% [75450/91100]  [82.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.350 (6.879)]
2024-10-30 17:01:06,047 - Train: 82.88% [75500/91100]  [82.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.622 (6.763)]
2024-10-30 17:01:13,929 - Train: 82.93% [75550/91100]  [82.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.596 (6.730)]
2024-10-30 17:01:21,808 - Train: 82.99% [75600/91100]  [83.0/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.784 (6.751)]
2024-10-30 17:01:23,854 - ==> Total time: 3:19:33	 Eta: 0:40:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:01:30,471 - Train: 83.04% [75650/91100]  [83.0/100.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.279 (6.660)]
2024-10-30 17:01:38,356 - Train: 83.10% [75700/91100]  [83.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.472 (6.704)]
2024-10-30 17:01:46,236 - Train: 83.15% [75750/91100]  [83.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.634 (6.856)]
2024-10-30 17:01:54,111 - Train: 83.21% [75800/91100]  [83.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.827 (6.668)]
2024-10-30 17:02:01,988 - Train: 83.26% [75850/91100]  [83.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.149 (6.656)]
2024-10-30 17:02:09,865 - Train: 83.32% [75900/91100]  [83.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.124 (6.631)]
2024-10-30 17:02:17,741 - Train: 83.37% [75950/91100]  [83.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.162 (6.766)]
2024-10-30 17:02:25,616 - Train: 83.42% [76000/91100]  [83.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.604 (6.785)]
2024-10-30 17:02:33,494 - Train: 83.48% [76050/91100]  [83.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.953 (6.634)]
2024-10-30 17:02:41,370 - Train: 83.53% [76100/91100]  [83.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.164 (6.859)]
2024-10-30 17:02:49,246 - Train: 83.59% [76150/91100]  [83.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.887 (6.757)]
2024-10-30 17:02:57,123 - Train: 83.64% [76200/91100]  [83.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.910 (6.696)]
2024-10-30 17:03:05,000 - Train: 83.70% [76250/91100]  [83.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 8.009 (6.810)]
2024-10-30 17:03:12,879 - Train: 83.75% [76300/91100]  [83.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.683 (6.791)]
2024-10-30 17:03:20,757 - Train: 83.81% [76350/91100]  [83.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 8.152 (6.746)]
2024-10-30 17:03:28,637 - Train: 83.86% [76400/91100]  [83.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.338 (6.703)]
2024-10-30 17:03:36,517 - Train: 83.92% [76450/91100]  [83.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.324 (6.880)]
2024-10-30 17:03:44,401 - Train: 83.97% [76500/91100]  [84.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.174 (6.739)]
2024-10-30 17:03:48,181 - ==> Total time: 3:21:57	 Eta: 0:38:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:03:53,049 - Train: 84.03% [76550/91100]  [84.0/100.0] [batch_t 0.157 (0.167)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.748 (6.724)]
2024-10-30 17:04:00,931 - Train: 84.08% [76600/91100]  [84.1/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.213 (6.756)]
2024-10-30 17:04:08,808 - Train: 84.14% [76650/91100]  [84.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.296 (6.720)]
2024-10-30 17:04:16,685 - Train: 84.19% [76700/91100]  [84.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.346 (6.761)]
2024-10-30 17:04:24,561 - Train: 84.25% [76750/91100]  [84.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.891 (6.749)]
2024-10-30 17:04:32,437 - Train: 84.30% [76800/91100]  [84.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.343 (6.745)]
2024-10-30 17:04:40,321 - Train: 84.36% [76850/91100]  [84.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 5.770 (6.595)]
2024-10-30 17:04:48,208 - Train: 84.41% [76900/91100]  [84.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.860 (6.849)]
2024-10-30 17:04:56,086 - Train: 84.47% [76950/91100]  [84.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.065 (6.694)]
2024-10-30 17:05:03,968 - Train: 84.52% [77000/91100]  [84.5/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.640 (6.674)]
2024-10-30 17:05:11,848 - Train: 84.58% [77050/91100]  [84.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.036 (6.732)]
2024-10-30 17:05:19,730 - Train: 84.63% [77100/91100]  [84.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.137 (6.673)]
2024-10-30 17:05:27,612 - Train: 84.69% [77150/91100]  [84.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.393 (6.654)]
2024-10-30 17:05:35,491 - Train: 84.74% [77200/91100]  [84.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.603 (6.988)]
2024-10-30 17:05:43,369 - Train: 84.80% [77250/91100]  [84.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.500 (6.729)]
2024-10-30 17:05:51,253 - Train: 84.85% [77300/91100]  [84.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.391 (6.690)]
2024-10-30 17:05:59,141 - Train: 84.91% [77350/91100]  [84.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.293 (6.959)]
2024-10-30 17:06:07,031 - Train: 84.96% [77400/91100]  [85.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.106 (6.621)]
2024-10-30 17:06:12,542 - ==> Total time: 3:24:21	 Eta: 0:36:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:06:15,676 - Train: 85.02% [77450/91100]  [85.0/100.0] [batch_t 0.159 (0.173)] [data_t 0.003] [optim_t 0.155] [lr 0.000010] [pixel 5.959 (6.647)]
2024-10-30 17:06:23,556 - Train: 85.07% [77500/91100]  [85.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.634 (6.639)]
2024-10-30 17:06:31,438 - Train: 85.13% [77550/91100]  [85.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 5.834 (6.824)]
2024-10-30 17:06:39,320 - Train: 85.18% [77600/91100]  [85.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.803 (6.733)]
2024-10-30 17:06:47,201 - Train: 85.24% [77650/91100]  [85.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.170 (6.749)]
2024-10-30 17:06:55,081 - Train: 85.29% [77700/91100]  [85.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.046 (6.722)]
2024-10-30 17:07:02,962 - Train: 85.35% [77750/91100]  [85.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.336 (6.842)]
2024-10-30 17:07:10,842 - Train: 85.40% [77800/91100]  [85.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.605 (6.888)]
2024-10-30 17:07:18,722 - Train: 85.46% [77850/91100]  [85.5/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.915 (6.706)]
2024-10-30 17:07:26,603 - Train: 85.51% [77900/91100]  [85.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.282 (6.710)]
2024-10-30 17:07:34,483 - Train: 85.57% [77950/91100]  [85.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.318 (6.786)]
2024-10-30 17:07:42,367 - Train: 85.62% [78000/91100]  [85.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.175 (6.819)]
2024-10-30 17:07:50,250 - Train: 85.68% [78050/91100]  [85.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.319 (6.733)]
2024-10-30 17:07:58,132 - Train: 85.73% [78100/91100]  [85.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.886 (6.672)]
2024-10-30 17:08:06,014 - Train: 85.78% [78150/91100]  [85.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.212 (6.556)]
2024-10-30 17:08:13,894 - Train: 85.84% [78200/91100]  [85.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.458 (6.746)]
2024-10-30 17:08:21,776 - Train: 85.89% [78250/91100]  [85.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.243 (6.690)]
2024-10-30 17:08:29,657 - Train: 85.95% [78300/91100]  [85.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.507 (6.789)]
2024-10-30 17:08:36,899 - ==> Total time: 3:26:46	 Eta: 0:33:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:08:38,308 - Train: 86.00% [78350/91100]  [86.0/100.0] [batch_t 0.158 (0.222)] [data_t 0.003] [optim_t 0.155] [lr 0.000010] [pixel 6.750 (6.547)]
2024-10-30 17:08:46,184 - Train: 86.06% [78400/91100]  [86.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.155] [lr 0.000010] [pixel 7.816 (6.705)]
2024-10-30 17:08:54,062 - Train: 86.11% [78450/91100]  [86.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.670 (6.871)]
2024-10-30 17:09:01,942 - Train: 86.17% [78500/91100]  [86.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.506 (6.706)]
2024-10-30 17:09:09,827 - Train: 86.22% [78550/91100]  [86.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.293 (6.733)]
2024-10-30 17:09:17,712 - Train: 86.28% [78600/91100]  [86.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.271 (6.626)]
2024-10-30 17:09:25,595 - Train: 86.33% [78650/91100]  [86.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.289 (6.784)]
2024-10-30 17:09:33,477 - Train: 86.39% [78700/91100]  [86.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.762 (6.787)]
2024-10-30 17:09:41,357 - Train: 86.44% [78750/91100]  [86.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.016 (6.558)]
2024-10-30 17:09:49,241 - Train: 86.50% [78800/91100]  [86.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.916 (6.741)]
2024-10-30 17:09:57,124 - Train: 86.55% [78850/91100]  [86.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.637 (6.645)]
2024-10-30 17:10:05,007 - Train: 86.61% [78900/91100]  [86.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.308 (6.694)]
2024-10-30 17:10:12,885 - Train: 86.66% [78950/91100]  [86.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.047 (6.679)]
2024-10-30 17:10:20,765 - Train: 86.72% [79000/91100]  [86.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.808 (6.930)]
2024-10-30 17:10:28,646 - Train: 86.77% [79050/91100]  [86.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.867 (6.695)]
2024-10-30 17:10:36,526 - Train: 86.83% [79100/91100]  [86.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.635 (6.873)]
2024-10-30 17:10:44,417 - Train: 86.88% [79150/91100]  [86.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.062 (6.819)]
2024-10-30 17:10:52,299 - Train: 86.94% [79200/91100]  [86.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.989 (6.688)]
2024-10-30 17:11:00,178 - Train: 86.99% [79250/91100]  [87.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.547 (6.699)]
2024-10-30 17:11:01,282 - ==> Total time: 3:29:10	 Eta: 0:31:15 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:11:08,770 - Train: 87.05% [79300/91100]  [87.0/100.0] [batch_t 0.158 (0.162)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.281 (6.714)]
2024-10-30 17:11:16,650 - Train: 87.10% [79350/91100]  [87.1/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.133 (6.617)]
2024-10-30 17:11:24,528 - Train: 87.16% [79400/91100]  [87.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.864 (6.854)]
2024-10-30 17:11:32,407 - Train: 87.21% [79450/91100]  [87.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.150 (6.725)]
2024-10-30 17:11:40,290 - Train: 87.27% [79500/91100]  [87.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.994 (6.789)]
2024-10-30 17:11:48,170 - Train: 87.32% [79550/91100]  [87.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.877 (6.708)]
2024-10-30 17:11:56,049 - Train: 87.38% [79600/91100]  [87.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.322 (6.904)]
2024-10-30 17:12:03,931 - Train: 87.43% [79650/91100]  [87.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000010] [pixel 6.769 (6.650)]
2024-10-30 17:12:11,814 - Train: 87.49% [79700/91100]  [87.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.349 (6.587)]
2024-10-30 17:12:19,695 - Train: 87.54% [79750/91100]  [87.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.082 (6.938)]
2024-10-30 17:12:27,575 - Train: 87.60% [79800/91100]  [87.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.442 (6.720)]
2024-10-30 17:12:35,457 - Train: 87.65% [79850/91100]  [87.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.344 (6.776)]
2024-10-30 17:12:43,337 - Train: 87.71% [79900/91100]  [87.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.207 (6.654)]
2024-10-30 17:12:51,217 - Train: 87.76% [79950/91100]  [87.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.306 (6.836)]
2024-10-30 17:12:59,096 - Train: 87.82% [80000/91100]  [87.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.964 (6.605)]
2024-10-30 17:13:06,977 - Train: 87.87% [80050/91100]  [87.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.926 (6.513)]
2024-10-30 17:13:14,858 - Train: 87.93% [80100/91100]  [87.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.971 (6.815)]
2024-10-30 17:13:22,738 - Train: 87.98% [80150/91100]  [88.0/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.178 (6.810)]
2024-10-30 17:13:25,572 - ==> Total time: 3:31:34	 Eta: 0:28:51 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:13:31,373 - Train: 88.04% [80200/91100]  [88.0/100.0] [batch_t 0.158 (0.165)] [data_t 0.003] [optim_t 0.155] [lr 0.000010] [pixel 7.403 (6.743)]
2024-10-30 17:13:39,255 - Train: 88.09% [80250/91100]  [88.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.761 (6.725)]
2024-10-30 17:13:47,138 - Train: 88.14% [80300/91100]  [88.1/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.828 (6.874)]
2024-10-30 17:13:55,021 - Train: 88.20% [80350/91100]  [88.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.871 (6.827)]
2024-10-30 17:14:02,904 - Train: 88.25% [80400/91100]  [88.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.937 (6.658)]
2024-10-30 17:14:10,786 - Train: 88.31% [80450/91100]  [88.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.052 (6.677)]
2024-10-30 17:14:18,668 - Train: 88.36% [80500/91100]  [88.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.464 (6.776)]
2024-10-30 17:14:26,550 - Train: 88.42% [80550/91100]  [88.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.612 (6.712)]
2024-10-30 17:14:34,431 - Train: 88.47% [80600/91100]  [88.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.054 (6.733)]
2024-10-30 17:14:42,314 - Train: 88.53% [80650/91100]  [88.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.452 (6.920)]
2024-10-30 17:14:50,197 - Train: 88.58% [80700/91100]  [88.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.915 (6.764)]
2024-10-30 17:14:58,078 - Train: 88.64% [80750/91100]  [88.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.400 (6.879)]
2024-10-30 17:15:05,958 - Train: 88.69% [80800/91100]  [88.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.038 (6.671)]
2024-10-30 17:15:13,843 - Train: 88.75% [80850/91100]  [88.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.004] [optim_t 0.155] [lr 0.000010] [pixel 7.250 (6.669)]
2024-10-30 17:15:21,731 - Train: 88.80% [80900/91100]  [88.8/100.0] [batch_t 0.159 (0.158)] [data_t 0.003] [optim_t 0.156] [lr 0.000010] [pixel 7.396 (6.717)]
2024-10-30 17:15:29,613 - Train: 88.86% [80950/91100]  [88.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.862 (6.704)]
