2025-03-18 18:22:02,803 - ==> Logging on master GPU: 0
2025-03-18 18:22:02,803 - ==> Running Trainer: RDMVTrainer
2025-03-18 18:22:02,803 - ==> Using GPU: [0] for Training
2025-03-18 18:22:02,803 - ==> Building model
2025-03-18 18:22:02,990 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 18:22:03,882 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 21:17:20,287 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.158)] [lcl 1.408 (1.806)]
2025-03-18 21:17:27,115 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.156)] [lcl 1.023 (1.807)]
2025-03-18 21:17:33,942 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.157)] [lcl 1.115 (1.496)]
2025-03-18 21:17:40,721 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.179 (0.158)] [lcl 1.207 (1.647)]
2025-03-18 21:17:47,534 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.144 (0.161)] [lcl 1.709 (1.611)]
2025-03-18 21:17:54,314 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.160)] [lcl 1.414 (1.707)]
2025-03-18 21:18:01,189 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.140 (0.156)] [lcl 1.281 (1.656)]
2025-03-18 21:18:08,027 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.156)] [lcl 1.043 (1.896)]
2025-03-18 21:18:14,807 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.167 (0.161)] [lcl 1.354 (1.803)]
2025-03-18 21:18:21,586 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.188 (0.160)] [lcl 1.541 (1.740)]
2025-03-18 21:18:28,347 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.157)] [lcl 1.638 (1.566)]
2025-03-18 21:18:35,156 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.138 (0.164)] [lcl 1.373 (1.590)]
2025-03-18 21:18:42,000 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.152)] [lcl 1.936 (1.655)]
2025-03-18 21:18:48,829 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.155)] [lcl 1.526 (1.742)]
2025-03-18 21:18:55,621 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.205 (0.157)] [lcl 1.932 (1.455)]
2025-03-18 21:19:02,432 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.158)] [lcl 2.485 (1.501)]
2025-03-18 21:19:09,211 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.203 (0.162)] [lcl 1.909 (1.742)]
2025-03-18 21:19:15,976 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.155)] [lcl 1.348 (1.911)]
2025-03-18 21:19:22,757 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.187 (0.154)] [lcl 1.587 (1.707)]
2025-03-18 21:19:29,502 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.149)] [lcl 1.112 (1.729)]
2025-03-18 21:19:36,348 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.156)] [lcl 1.367 (1.794)]
2025-03-18 21:19:41,643 - ==> Total time: 2:57:38	 Eta: 3:55:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 21:19:43,562 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.139 (0.148)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.156 (0.145)] [lcl 1.373 (1.365)]
2025-03-18 21:19:50,372 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.151)] [lcl 1.358 (1.800)]
2025-03-18 21:19:57,114 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.162)] [lcl 2.461 (1.739)]
2025-03-18 21:20:03,887 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.129 (0.152)] [lcl 0.960 (1.602)]
2025-03-18 21:20:10,742 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.154 (0.156)] [lcl 1.018 (1.638)]
2025-03-18 21:20:17,567 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.150 (0.159)] [lcl 2.255 (1.538)]
2025-03-18 21:20:24,389 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.190 (0.158)] [lcl 4.596 (1.663)]
2025-03-18 21:20:31,110 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.121 (0.154)] [lcl 0.885 (1.814)]
2025-03-18 21:20:37,896 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.153)] [lcl 1.072 (1.646)]
2025-03-18 21:20:44,684 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.156)] [lcl 3.796 (1.674)]
2025-03-18 21:20:51,442 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.131 (0.155)] [lcl 1.506 (1.625)]
2025-03-18 21:20:58,245 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.155)] [lcl 1.285 (1.782)]
2025-03-18 21:21:05,082 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.146 (0.157)] [lcl 1.235 (1.697)]
2025-03-18 21:21:11,853 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.153)] [lcl 0.974 (1.449)]
2025-03-18 21:21:18,706 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.161 (0.158)] [lcl 1.623 (1.783)]
2025-03-18 21:21:25,465 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.246 (0.165)] [lcl 1.813 (1.668)]
2025-03-18 21:21:32,239 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.107 (0.135)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.131 (0.161)] [lcl 0.650 (1.804)]
2025-03-18 21:21:38,994 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.122 (0.160)] [lcl 0.890 (1.361)]
2025-03-18 21:21:45,876 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.112 (0.149)] [lcl 1.039 (1.771)]
2025-03-18 21:21:52,700 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.125 (0.158)] [lcl 1.081 (1.714)]
2025-03-18 21:21:59,537 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.149 (0.153)] [lcl 0.969 (1.698)]
2025-03-18 21:22:06,292 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.155)] [lcl 1.255 (1.770)]
2025-03-18 21:22:13,111 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.147 (0.158)] [lcl 4.606 (1.836)]
2025-03-18 21:22:19,883 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.193 (0.156)] [lcl 1.426 (1.847)]
2025-03-18 21:22:26,608 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.166 (0.154)] [lcl 1.647 (1.902)]
2025-03-18 21:22:33,461 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.177 (0.154)] [lcl 1.449 (1.762)]
2025-03-18 21:22:40,071 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.153)] [lcl 1.191 (1.540)]
2025-03-18 21:22:46,876 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.194 (0.158)] [lcl 1.497 (1.741)]
2025-03-18 21:22:53,634 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.165 (0.157)] [lcl 0.958 (1.808)]
2025-03-18 21:23:00,406 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.147 (0.155)] [lcl 1.154 (1.782)]
2025-03-18 21:23:07,130 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.121 (0.156)] [lcl 0.897 (1.626)]
2025-03-18 21:23:13,884 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.165 (0.155)] [lcl 1.304 (1.795)]
2025-03-18 21:23:20,686 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.164 (0.161)] [lcl 1.360 (1.608)]
2025-03-18 21:23:27,511 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.177 (0.158)] [lcl 1.222 (1.661)]
2025-03-18 21:23:34,298 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.159)] [lcl 1.398 (1.791)]
2025-03-18 21:23:41,053 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.160)] [lcl 0.949 (1.476)]
2025-03-18 21:23:47,840 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.150 (0.152)] [lcl 1.033 (1.686)]
2025-03-18 21:23:49,506 - ==> Total time: 3:01:46	 Eta: 3:51:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 21:23:55,095 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.139 (0.139)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.133 (0.152)] [lcl 1.275 (1.729)]
2025-03-18 21:24:01,937 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.158)] [lcl 1.348 (1.705)]
2025-03-18 21:24:08,737 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.183 (0.155)] [lcl 1.160 (1.594)]
2025-03-18 21:24:15,508 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.107 (0.152)] [lcl 0.969 (1.613)]
2025-03-18 21:24:22,310 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.177 (0.157)] [lcl 1.457 (1.735)]
2025-03-18 21:24:29,002 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.158)] [lcl 1.503 (1.602)]
2025-03-18 21:24:35,820 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.107 (0.156)] [lcl 0.858 (1.502)]
2025-03-18 21:24:42,576 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.154)] [lcl 1.153 (1.512)]
2025-03-18 21:24:49,379 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.229 (0.156)] [lcl 1.651 (1.643)]
2025-03-18 21:24:56,101 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.154 (0.156)] [lcl 1.377 (1.772)]
2025-03-18 21:25:02,875 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.128 (0.154)] [lcl 1.379 (1.473)]
2025-03-18 21:25:09,677 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.180 (0.156)] [lcl 2.388 (1.671)]
2025-03-18 21:25:16,545 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.140 (0.160)] [lcl 1.142 (1.788)]
2025-03-18 21:25:23,298 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.154)] [lcl 1.722 (1.497)]
2025-03-18 21:25:30,201 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.126 (0.154)] [lcl 1.151 (2.002)]
2025-03-18 21:25:37,005 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.187 (0.154)] [lcl 1.775 (1.714)]
2025-03-18 21:25:43,729 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.159)] [lcl 1.060 (1.682)]
2025-03-18 21:25:50,628 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.157)] [lcl 0.993 (1.956)]
2025-03-18 21:25:57,432 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.151 (0.155)] [lcl 1.238 (1.741)]
2025-03-18 21:26:04,205 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.153)] [lcl 1.403 (1.639)]
2025-03-18 21:26:11,026 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.156)] [lcl 2.321 (1.941)]
2025-03-18 21:26:17,829 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.190 (0.163)] [lcl 3.951 (1.667)]
2025-03-18 21:26:24,565 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.160)] [lcl 0.933 (1.704)]
2025-03-18 21:26:31,305 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.153)] [lcl 1.421 (1.764)]
2025-03-18 21:26:38,141 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.157)] [lcl 1.258 (1.765)]
2025-03-18 21:26:44,946 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.152)] [lcl 2.215 (1.730)]
2025-03-18 21:26:51,782 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.150 (0.152)] [lcl 1.343 (1.511)]
2025-03-18 21:26:58,651 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.162)] [lcl 1.331 (1.908)]
2025-03-18 21:27:05,441 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.150)] [lcl 4.502 (1.689)]
2025-03-18 21:27:12,214 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.132 (0.152)] [lcl 2.158 (1.787)]
2025-03-18 21:27:18,920 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.157)] [lcl 1.205 (1.576)]
2025-03-18 21:27:25,694 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.179 (0.161)] [lcl 1.418 (1.497)]
2025-03-18 21:27:32,516 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.154)] [lcl 1.086 (1.559)]
2025-03-18 21:27:39,304 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.148)] [lcl 1.376 (1.775)]
2025-03-18 21:27:46,045 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.155)] [lcl 1.583 (1.777)]
2025-03-18 21:27:52,718 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.161)] [lcl 1.486 (1.486)]
2025-03-18 21:27:57,515 - ==> Total time: 3:05:54	 Eta: 3:47:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 21:27:59,980 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.139 (0.145)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.150)] [lcl 4.854 (2.187)]
2025-03-18 21:28:06,779 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.167 (0.155)] [lcl 1.238 (1.468)]
2025-03-18 21:28:13,576 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.160 (0.155)] [lcl 1.174 (1.611)]
2025-03-18 21:28:20,373 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.155)] [lcl 0.957 (1.663)]
2025-03-18 21:28:27,150 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.195 (0.160)] [lcl 1.179 (1.764)]
2025-03-18 21:28:34,025 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.161)] [lcl 1.143 (1.622)]
2025-03-18 21:28:40,802 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.154)] [lcl 1.444 (1.775)]
2025-03-18 21:28:47,561 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.161)] [lcl 2.153 (1.685)]
2025-03-18 21:28:54,348 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.155)] [lcl 1.540 (1.523)]
2025-03-18 21:29:01,235 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.138 (0.157)] [lcl 0.837 (1.517)]
2025-03-18 21:29:08,041 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.198 (0.152)] [lcl 1.723 (1.819)]
2025-03-18 21:29:14,860 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.152)] [lcl 1.499 (1.718)]
2025-03-18 21:29:21,693 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.137 (0.151)] [lcl 4.264 (1.876)]
2025-03-18 21:29:28,546 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.156)] [lcl 1.225 (1.615)]
2025-03-18 21:29:35,383 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.152)] [lcl 1.269 (1.715)]
2025-03-18 21:29:42,090 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.178 (0.162)] [lcl 1.243 (1.737)]
2025-03-18 21:29:48,958 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.162 (0.157)] [lcl 1.376 (1.637)]
2025-03-18 21:29:55,764 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.138 (0.156)] [lcl 0.972 (1.617)]
2025-03-18 21:30:02,519 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.144 (0.158)] [lcl 1.191 (1.605)]
2025-03-18 21:30:09,275 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.128 (0.156)] [lcl 2.545 (1.549)]
2025-03-18 21:30:15,999 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.165 (0.155)] [lcl 1.420 (1.766)]
2025-03-18 21:30:22,801 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.138 (0.153)] [lcl 2.029 (1.648)]
2025-03-18 21:30:29,507 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.189 (0.158)] [lcl 1.820 (1.528)]
